[06Mar2025 00:52:02.309] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06Mar2025 00:52:02.314] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[06Mar2025 00:52:04.738] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Mar2025 00:52:04.790] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Bentiland/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06Mar2025 00:52:05.260] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06Mar2025 00:52:05.262] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Mar2025 00:52:05.262] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Mar2025 00:52:05.263] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Mar2025 00:52:05.962] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Mar2025 00:52:05.964] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Bentiland/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.jar
[06Mar2025 00:52:05.964] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Bentiland/servidor_minecraft/mods/curios-forge-5.12.1+1.20.1.jar
[06Mar2025 00:52:05.964] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cumulus_menus. Using Mod File: /workspaces/Bentiland/servidor_minecraft/mods/cumulus_menus-1.20.1-1.0.1-neoforge.jar
[06Mar2025 00:52:05.964] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 67 dependencies adding them to mods collection
[06Mar2025 00:52:10.268] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Mar2025 00:52:10.419] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[06Mar2025 00:52:10.559] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[06Mar2025 00:52:10.562] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[06Mar2025 00:52:10.657] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[06Mar2025 00:52:10.676] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[06Mar2025 00:52:10.679] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[06Mar2025 00:52:10.872] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[06Mar2025 00:52:10.875] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[06Mar2025 00:52:11.040] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[06Mar2025 00:52:11.046] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[06Mar2025 00:52:11.061] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06Mar2025 00:52:11.526] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[06Mar2025 00:52:11.531] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[06Mar2025 00:52:11.533] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[06Mar2025 00:52:11.534] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[06Mar2025 00:52:11.535] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[06Mar2025 00:52:11.536] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[06Mar2025 00:52:11.538] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[06Mar2025 00:52:11.540] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[06Mar2025 00:52:11.575] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[06Mar2025 00:52:11.578] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[06Mar2025 00:52:11.585] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[06Mar2025 00:52:11.589] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Mar2025 00:52:11.623] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[06Mar2025 00:52:11.685] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Mar2025 00:52:11.746] [main/WARN] [mixin/]: Reference map 'knightquest.refmap.json' for knightquest.mixins.json could not be read. If this is a development environment you can ignore this message
[06Mar2025 00:52:11.749] [main/WARN] [mixin/]: Reference map 'knightquest.refmap.json' for knightquest.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Mar2025 00:52:11.815] [main/INFO] [Puzzles Lib/]: Loading 183 mods:
	- accessories 1.0.0-beta46+1.20.1
[06Mar2025 00:52:49.679] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:codebreaker Expected: 2540 Got: 7851
[06Mar2025 00:52:49.679] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:crystal_quartz_item Expected: 2541 Got: 7852
[06Mar2025 00:52:49.679] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:display_case Expected: 2542 Got: 7853
[06Mar2025 00:52:49.679] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:bucket_f_lava Expected: 2543 Got: 7854
[06Mar2025 00:52:49.680] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:bucket_f_water Expected: 2544 Got: 7855
[06Mar2025 00:52:49.680] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:glow_display_case Expected: 2545 Got: 7856
[06Mar2025 00:52:49.680] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:keycard_holder Expected: 2546 Got: 7857
[06Mar2025 00:52:49.680] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:keycard_lv1 Expected: 2547 Got: 7858
[06Mar2025 00:52:49.680] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:keycard_lv2 Expected: 2548 Got: 7859
[06Mar2025 00:52:49.680] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:keycard_lv3 Expected: 2549 Got: 7860
[06Mar2025 00:52:49.680] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:keycard_lv4 Expected: 2550 Got: 7861
[06Mar2025 00:52:49.680] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:keycard_lv5 Expected: 2551 Got: 7862
[06Mar2025 00:52:49.680] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:keypad_item Expected: 2552 Got: 7863
[06Mar2025 00:52:49.681] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:keypad_chest Expected: 2553 Got: 7864
[06Mar2025 00:52:49.681] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:keypad_door_item Expected: 2554 Got: 7865
[06Mar2025 00:52:49.681] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:lens Expected: 2555 Got: 7866
[06Mar2025 00:52:49.681] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:limited_use_keycard Expected: 2556 Got: 7867
[06Mar2025 00:52:49.681] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:portable_tune_player Expected: 2557 Got: 7868
[06Mar2025 00:52:49.681] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:door_indestructible_iron_item Expected: 2558 Got: 7869
[06Mar2025 00:52:49.681] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:remote_access_mine Expected: 2559 Got: 7870
[06Mar2025 00:52:49.682] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:remote_access_sentry Expected: 2560 Got: 7871
[06Mar2025 00:52:49.682] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:rift_stabilizer Expected: 2561 Got: 7872
[06Mar2025 00:52:49.682] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:scanner_door_item Expected: 2562 Got: 7873
[06Mar2025 00:52:49.682] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:sc_manual Expected: 2563 Got: 7874
[06Mar2025 00:52:49.682] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:reinforced_scaffolding Expected: 2564 Got: 7875
[06Mar2025 00:52:49.682] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:secret_sign_item Expected: 2565 Got: 7876
[06Mar2025 00:52:49.682] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:secret_spruce_sign_item Expected: 2566 Got: 7877
[06Mar2025 00:52:49.683] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:secret_birch_sign_item Expected: 2567 Got: 7878
[06Mar2025 00:52:49.683] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:secret_jungle_sign_item Expected: 2568 Got: 7879
[06Mar2025 00:52:49.683] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:secret_acacia_sign_item Expected: 2569 Got: 7880
[06Mar2025 00:52:49.683] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:secret_dark_oak_sign_item Expected: 2570 Got: 7881
[06Mar2025 00:52:49.683] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:secret_mangrove_sign_item Expected: 2571 Got: 7882
[06Mar2025 00:52:49.683] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:secret_cherry_sign_item Expected: 2572 Got: 7883
[06Mar2025 00:52:49.683] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:secret_bamboo_sign_item Expected: 2573 Got: 7884
[06Mar2025 00:52:49.684] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:secret_crimson_sign_item Expected: 2574 Got: 7885
[06Mar2025 00:52:49.684] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:secret_warped_sign_item Expected: 2575 Got: 7886
[06Mar2025 00:52:49.684] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:secret_oak_hanging_sign Expected: 2576 Got: 7887
[06Mar2025 00:52:49.684] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:secret_spruce_hanging_sign Expected: 2577 Got: 7888
[06Mar2025 00:52:49.684] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:secret_birch_hanging_sign Expected: 2578 Got: 7889
[06Mar2025 00:52:49.685] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:secret_jungle_hanging_sign Expected: 2579 Got: 7890
[06Mar2025 00:52:49.685] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:secret_acacia_hanging_sign Expected: 2580 Got: 7891
[06Mar2025 00:52:49.685] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:secret_dark_oak_hanging_sign Expected: 2581 Got: 7892
[06Mar2025 00:52:49.685] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:secret_mangrove_hanging_sign Expected: 2582 Got: 7893
[06Mar2025 00:52:49.685] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:secret_cherry_hanging_sign Expected: 2583 Got: 7894
[06Mar2025 00:52:49.685] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:secret_bamboo_hanging_sign Expected: 2584 Got: 7895
[06Mar2025 00:52:49.685] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:secret_crimson_hanging_sign Expected: 2585 Got: 7896
[06Mar2025 00:52:49.686] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:secret_warped_hanging_sign Expected: 2586 Got: 7897
[06Mar2025 00:52:49.686] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:oak_security_sea_boat Expected: 2587 Got: 7898
[06Mar2025 00:52:49.686] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:spruce_security_sea_boat Expected: 2588 Got: 7899
[06Mar2025 00:52:49.686] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:birch_security_sea_boat Expected: 2589 Got: 7900
[06Mar2025 00:52:49.686] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:jungle_security_sea_boat Expected: 2590 Got: 7901
[06Mar2025 00:52:49.686] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:acacia_security_sea_boat Expected: 2591 Got: 7902
[06Mar2025 00:52:49.686] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:dark_oak_security_sea_boat Expected: 2592 Got: 7903
[06Mar2025 00:52:49.687] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:mangrove_security_sea_boat Expected: 2593 Got: 7904
[06Mar2025 00:52:49.687] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:cherry_security_sea_boat Expected: 2594 Got: 7905
[06Mar2025 00:52:49.687] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:bamboo_security_sea_raft Expected: 2595 Got: 7906
[06Mar2025 00:52:49.687] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:sentry Expected: 2596 Got: 7907
[06Mar2025 00:52:49.687] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:sonic_security_system Expected: 2597 Got: 7908
[06Mar2025 00:52:49.687] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:taser Expected: 2598 Got: 7909
[06Mar2025 00:52:49.687] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:taser_powered Expected: 2599 Got: 7910
[06Mar2025 00:52:49.687] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:universal_block_modifier Expected: 2600 Got: 7911
[06Mar2025 00:52:49.687] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:universal_block_reinforcer_lvl1 Expected: 2601 Got: 7912
[06Mar2025 00:52:49.688] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:universal_block_reinforcer_lvl2 Expected: 2602 Got: 7913
[06Mar2025 00:52:49.688] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:universal_block_reinforcer_lvl3 Expected: 2603 Got: 7914
[06Mar2025 00:52:49.688] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:universal_block_remover Expected: 2604 Got: 7915
[06Mar2025 00:52:49.688] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:universal_key_changer Expected: 2605 Got: 7916
[06Mar2025 00:52:49.688] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:universal_owner_changer Expected: 2606 Got: 7917
[06Mar2025 00:52:49.688] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:wire_cutters Expected: 2607 Got: 7918
[06Mar2025 00:52:49.688] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:blacklist_module Expected: 2608 Got: 7919
[06Mar2025 00:52:49.688] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:disguise_module Expected: 2609 Got: 7920
[06Mar2025 00:52:49.689] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:harming_module Expected: 2610 Got: 7921
[06Mar2025 00:52:49.689] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:redstone_module Expected: 2611 Got: 7922
[06Mar2025 00:52:49.689] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:smart_module Expected: 2612 Got: 7923
[06Mar2025 00:52:49.689] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:storage_module Expected: 2613 Got: 7924
[06Mar2025 00:52:49.689] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:whitelist_module Expected: 2614 Got: 7925
[06Mar2025 00:52:49.690] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:speed_module Expected: 2615 Got: 7926
[06Mar2025 00:52:49.690] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:alarm Expected: 2616 Got: 7927
[06Mar2025 00:52:49.690] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:block_change_detector Expected: 2617 Got: 7928
[06Mar2025 00:52:49.690] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:block_pocket_manager Expected: 2618 Got: 7929
[06Mar2025 00:52:49.690] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:block_pocket_wall Expected: 2619 Got: 7930
[06Mar2025 00:52:49.690] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:bouncing_betty Expected: 2620 Got: 7931
[06Mar2025 00:52:49.690] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:cage_trap Expected: 2621 Got: 7932
[06Mar2025 00:52:49.691] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:claymore Expected: 2622 Got: 7933
[06Mar2025 00:52:49.691] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:floor_trap Expected: 2623 Got: 7934
[06Mar2025 00:52:49.691] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:keypad_frame Expected: 2624 Got: 7935
[06Mar2025 00:52:49.691] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:ims Expected: 2625 Got: 7936
[06Mar2025 00:52:49.691] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:inventory_scanner Expected: 2626 Got: 7937
[06Mar2025 00:52:49.691] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:electrified_iron_fence Expected: 2627 Got: 7938
[06Mar2025 00:52:49.691] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:keycard_lock Expected: 2628 Got: 7939
[06Mar2025 00:52:49.692] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:keycard_reader Expected: 2629 Got: 7940
[06Mar2025 00:52:49.692] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:keypad Expected: 2630 Got: 7941
[06Mar2025 00:52:49.692] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:keypad_barrel Expected: 2631 Got: 7942
[06Mar2025 00:52:49.692] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:keypad_trapdoor Expected: 2632 Got: 7943
[06Mar2025 00:52:49.692] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:keypad_furnace Expected: 2633 Got: 7944
[06Mar2025 00:52:49.692] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: securitycraft:keypad_smoker Expected: 2634 Got: 7945
